App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
13leaf_QADDroid,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\13leaf_QADDroid\QADDroid\QADTest\src\com\qad\test\FilesTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\13leaf_QADDroid\QADDroid\QADDroid\src\com\qad\lang\Files.java,13leaf_QADDroid/QADDroid/QADTest/src/com/qad/test/FilesTest.java,13leaf_QADDroid/QADDroid/QADDroid/src/com/qad/lang/Files.java,true,true,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,true,false,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\grid\SelectionEventFactoryTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\grid\SelectionEventFactory.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/grid/SelectionEventFactoryTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/grid/SelectionEventFactory.java,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false
13leaf_QADDroid,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\13leaf_QADDroid\QADDroid\QADTest\src\com\qad\lang\StringsTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\13leaf_QADDroid\QADDroid\QADDroid\src\com\qad\lang\Strings.java,13leaf_QADDroid/QADDroid/QADTest/src/com/qad/lang/StringsTest.java,13leaf_QADDroid/QADDroid/QADDroid/src/com/qad/lang/Strings.java,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false
360-Innovations_observable,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_observable\observable\test\com\netappsid\observable\internal\ObservableFilteredListIteratorTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_observable\observable\src\com\netappsid\observable\internal\ObservableFilteredListIterator.java,360-Innovations_observable/observable/test/com/netappsid/observable/internal/ObservableFilteredListIteratorTest.java,360-Innovations_observable/observable/src/com/netappsid/observable/internal/ObservableFilteredListIterator.java,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
0xCopy_RelaxFactory,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\0xCopy_RelaxFactory\RelaxFactory\rxf-guice\src\test\java\rxf\couch\guice\CouchServiceProviderTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\0xCopy_RelaxFactory\RelaxFactory\rxf-guice\src\main\java\rxf\couch\guice\CouchServiceProvider.java,0xCopy_RelaxFactory/RelaxFactory/rxf-guice/src/test/java/rxf/couch/guice/CouchServiceProviderTest.java,0xCopy_RelaxFactory/RelaxFactory/rxf-guice/src/main/java/rxf/couch/guice/CouchServiceProvider.java,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false
360-Innovations_binding,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_binding\binding\test\com\netappsid\binding\value\IndexedCollectionValueModelTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_binding\binding\src\com\netappsid\binding\value\IndexedCollectionValueModel.java,360-Innovations_binding/binding/test/com/netappsid/binding/value/IndexedCollectionValueModelTest.java,360-Innovations_binding/binding/src/com/netappsid/binding/value/IndexedCollectionValueModel.java,true,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,false,true,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\data\RecordJSONUpdaterTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\data\RecordJSONUpdater.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/data/RecordJSONUpdaterTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/data/RecordJSONUpdater.java,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
50onRed_mock-jedis,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\50onRed_mock-jedis\mock-jedis\src\test\java\com\fiftyonred\mock_jedis\MockJedisClusterTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\50onRed_mock-jedis\mock-jedis\src\main\java\com\fiftyonred\mock_jedis\MockJedisCluster.java,50onRed_mock-jedis/mock-jedis/src/test/java/com/fiftyonred/mock_jedis/MockJedisClusterTest.java,50onRed_mock-jedis/mock-jedis/src/main/java/com/fiftyonred/mock_jedis/MockJedisCluster.java,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false
360-Innovations_binding,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_binding\binding\test\com\netappsid\binding\DynamicPresentationModelTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_binding\binding\src\com\netappsid\binding\DynamicPresentationModel.java,360-Innovations_binding/binding/test/com/netappsid/binding/DynamicPresentationModelTest.java,360-Innovations_binding/binding/src/com/netappsid/binding/DynamicPresentationModel.java,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
58code_Gaea,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\client\java\client\test\com\bj58\spat\gaea\client\utility\helper\TimeSpanHelperTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\client\java\client\src\com\bj58\spat\gaea\client\utility\helper\TimeSpanHelper.java,58code_Gaea/Gaea/client/java/client/test/com/bj58/spat/gaea/client/utility/helper/TimeSpanHelperTest.java,58code_Gaea/Gaea/client/java/client/src/com/bj58/spat/gaea/client/utility/helper/TimeSpanHelper.java,true,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\data\RecordFactoryTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\data\RecordFactory.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/data/RecordFactoryTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/data/RecordFactory.java,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\BaseWidgetTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\BaseWidget.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/BaseWidgetTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/BaseWidget.java,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false
58code_Gaea,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\test\com\bj58\spat\gaea\server\deploy\bytecode\ProxyClassCreaterTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\deploy\com\bj58\spat\gaea\server\deploy\bytecode\ProxyClassCreater.java,58code_Gaea/Gaea/server/src/test/com/bj58/spat/gaea/server/deploy/bytecode/ProxyClassCreaterTest.java,58code_Gaea/Gaea/server/src/deploy/com/bj58/spat/gaea/server/deploy/bytecode/ProxyClassCreater.java,false,true,false,false,false,true,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
360-Innovations_observable,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_observable\observable\test\com\netappsid\observable\LazyInitializerListTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_observable\observable\src\com\netappsid\observable\internal\LazyInitializerList.java,360-Innovations_observable/observable/test/com/netappsid/observable/LazyInitializerListTest.java,360-Innovations_observable/observable/src/com/netappsid/observable/internal/LazyInitializerList.java,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false
58code_Gaea,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\test\com\bj58\spat\gaea\server\deploy\bytecode\ScanClassTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\deploy\com\bj58\spat\gaea\server\deploy\bytecode\ScanClass.java,58code_Gaea/Gaea/server/src/test/com/bj58/spat/gaea/server/deploy/bytecode/ScanClassTest.java,58code_Gaea/Gaea/server/src/deploy/com/bj58/spat/gaea/server/deploy/bytecode/ScanClass.java,true,true,false,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\grid\ListGridTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\grid\ListGrid.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/grid/ListGridTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/grid/ListGrid.java,true,false,false,false,false,true,true,false,false,false,false,false,false,true,true,false,true,false,false,true,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\builder\CanvasBuilderTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\builder\CanvasBuilder.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/builder/CanvasBuilderTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/builder/CanvasBuilder.java,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,true,false,false,true,false
4thline_cling,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\4thline_cling\cling\support\src\test\java\example\mediarenderer\LastChangeTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\4thline_cling\cling\support\src\main\java\org\fourthline\cling\support\lastchange\LastChange.java,4thline_cling/cling/support/src/test/java/example/mediarenderer/LastChangeTest.java,4thline_cling/cling/support/src/main/java/org/fourthline/cling/support/lastchange/LastChange.java,true,true,false,false,false,true,false,false,false,false,true,false,false,true,true,false,false,false,false,true,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\builder\HLayoutBuilderTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\builder\HLayoutBuilder.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/builder/HLayoutBuilderTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/builder/HLayoutBuilder.java,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,false,false,false
0xCopy_RelaxFactory,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\0xCopy_RelaxFactory\RelaxFactory\rxf-couch\src\test\java\rxf\couch\gen\CouchServiceTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\0xCopy_RelaxFactory\RelaxFactory\rxf-couch\src\main\java\rxf\couch\CouchService.java,0xCopy_RelaxFactory/RelaxFactory/rxf-couch/src/test/java/rxf/couch/gen/CouchServiceTest.java,0xCopy_RelaxFactory/RelaxFactory/rxf-couch/src/main/java/rxf/couch/CouchService.java,true,true,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\extra\RefresherTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\extra\Refresher.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/extra/RefresherTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/extra/Refresher.java,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\builder\BaseWidgetBuilderTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\builder\BaseWidgetBuilder.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/builder/BaseWidgetBuilderTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/builder/BaseWidgetBuilder.java,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
360-Innovations_binding,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_binding\binding\test\com\netappsid\undoredo\UndoRedoCollectionValueModelTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_binding\binding\src\com\netappsid\undoredo\UndoRedoCollectionValueModel.java,360-Innovations_binding/binding/test/com/netappsid/undoredo/UndoRedoCollectionValueModelTest.java,360-Innovations_binding/binding/src/com/netappsid/undoredo/UndoRedoCollectionValueModel.java,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,true,false,false,false,false
360-Innovations_binding,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_binding\binding\test\com\netappsid\undoredo\UndoRedoManagerTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_binding\binding\src\com\netappsid\undoredo\UndoRedoManager.java,360-Innovations_binding/binding/test/com/netappsid/undoredo/UndoRedoManagerTest.java,360-Innovations_binding/binding/src/com/netappsid/undoredo/UndoRedoManager.java,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,false,true,false
50onRed_mock-jedis,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\50onRed_mock-jedis\mock-jedis\src\test\java\com\fiftyonred\mock_jedis\MockJedisTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\50onRed_mock-jedis\mock-jedis\src\main\java\com\fiftyonred\mock_jedis\MockJedis.java,50onRed_mock-jedis/mock-jedis/src/test/java/com/fiftyonred/mock_jedis/MockJedisTest.java,50onRed_mock-jedis/mock-jedis/src/main/java/com/fiftyonred/mock_jedis/MockJedis.java,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,true,false,false,false,true,false
236371_ewolf-webgui,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\236371_ewolf-webgui\ewolf-webgui\test\il\technion\ewolf\server\jsonDataHandlers\WolfpackMembersFetcherTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\236371_ewolf-webgui\ewolf-webgui\src\il\technion\ewolf\server\jsonDataHandlers\WolfpackMembersFetcher.java,236371_ewolf-webgui/ewolf-webgui/test/il/technion/ewolf/server/jsonDataHandlers/WolfpackMembersFetcherTest.java,236371_ewolf-webgui/ewolf-webgui/src/il/technion/ewolf/server/jsonDataHandlers/WolfpackMembersFetcher.java,true,true,false,false,false,true,false,false,true,false,false,false,true,true,true,true,false,false,false,true,false
3cky_bkemu-android,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\3cky_bkemu-android\bkemu-android\tests\src\su\comp\bk\arch\cpu\opcode\ConditionCodeOpcodesTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\3cky_bkemu-android\bkemu-android\src\su\comp\bk\arch\cpu\opcode\ConditionCodeOpcodes.java,3cky_bkemu-android/bkemu-android/tests/src/su/comp/bk/arch/cpu/opcode/ConditionCodeOpcodesTest.java,3cky_bkemu-android/bkemu-android/src/su/comp/bk/arch/cpu/opcode/ConditionCodeOpcodes.java,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\builder\DynamicFormBuilderTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\builder\DynamicFormBuilder.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/builder/DynamicFormBuilderTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/builder/DynamicFormBuilder.java,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,true,false,false,true,false
58code_Gaea,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\test\com\bj58\spat\gaea\server\performance\commandhelper\ExecTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\performance\com\bj58\spat\gaea\server\performance\commandhelper\Exec.java,58code_Gaea/Gaea/server/src/test/com/bj58/spat/gaea/server/performance/commandhelper/ExecTest.java,58code_Gaea/Gaea/server/src/performance/com/bj58/spat/gaea/server/performance/commandhelper/Exec.java,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\builder\LayoutBuilderTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\builder\LayoutBuilder.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/builder/LayoutBuilderTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/builder/LayoutBuilder.java,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,true,false,false,true,false
236371_ewolf-webgui,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\236371_ewolf-webgui\ewolf-webgui\test\il\technion\ewolf\socialfs\SocialFSTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\236371_ewolf-webgui\ewolf-webgui\src\il\technion\ewolf\socialfs\SocialFS.java,236371_ewolf-webgui/ewolf-webgui/test/il/technion/ewolf/socialfs/SocialFSTest.java,236371_ewolf-webgui/ewolf-webgui/src/il/technion/ewolf/socialfs/SocialFS.java,true,true,false,false,false,true,false,false,true,false,false,false,true,true,true,false,false,false,false,false,false
360-Innovations_binding,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_binding\binding\test\com\netappsid\binding\value\CollectionValueHolderTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_binding\binding\src\com\netappsid\binding\value\CollectionValueHolder.java,360-Innovations_binding/binding/test/com/netappsid/binding/value/CollectionValueHolderTest.java,360-Innovations_binding/binding/src/com/netappsid/binding/value/CollectionValueHolder.java,true,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,false,true,false
360-Innovations_observable,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_observable\observable\test\com\netappsid\observable\ArrayListSetTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_observable\observable\src\com\netappsid\collection\ArrayListSet.java,360-Innovations_observable/observable/test/com/netappsid/observable/ArrayListSetTest.java,360-Innovations_observable/observable/src/com/netappsid/collection/ArrayListSet.java,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\HTMLPaneTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\HTMLPane.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/HTMLPaneTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/HTMLPane.java,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false
360-Innovations_VaadinSmartGWT,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\test\java\org\vaadin\smartgwt\server\layout\MasterContainerTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_VaadinSmartGWT\VaadinSmartGWT\org.vaadin.smartgwt\src\main\java\org\vaadin\smartgwt\server\layout\MasterContainer.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/test/java/org/vaadin/smartgwt/server/layout/MasterContainerTest.java,360-Innovations_VaadinSmartGWT/VaadinSmartGWT/org.vaadin.smartgwt/src/main/java/org/vaadin/smartgwt/server/layout/MasterContainer.java,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false
58code_Gaea,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\test\com\bj58\spat\gaea\server\performance\CommandTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\performance\com\bj58\spat\gaea\server\performance\Command.java,58code_Gaea/Gaea/server/src/test/com/bj58/spat/gaea/server/performance/CommandTest.java,58code_Gaea/Gaea/server/src/performance/com/bj58/spat/gaea/server/performance/Command.java,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false
58code_Gaea,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\test\com\bj58\spat\gaea\server\performance\commandhelper\TimeTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\performance\com\bj58\spat\gaea\server\performance\commandhelper\Time.java,58code_Gaea/Gaea/server/src/test/com/bj58/spat/gaea/server/performance/commandhelper/TimeTest.java,58code_Gaea/Gaea/server/src/performance/com/bj58/spat/gaea/server/performance/commandhelper/Time.java,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false
58code_Gaea,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\test\com\bj58\spat\gaea\server\secure\DESHelperTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\58code_Gaea\Gaea\server\src\secure\com\bj58\spat\gaea\server\secure\DESHelper.java,58code_Gaea/Gaea/server/src/test/com/bj58/spat/gaea/server/secure/DESHelperTest.java,58code_Gaea/Gaea/server/src/secure/com/bj58/spat/gaea/server/secure/DESHelper.java,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false
4thline_seamless,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\4thline_seamless\seamless\util\src\test\java\org\seamless\test\util\MimeTypeTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\4thline_seamless\seamless\util\src\main\java\org\seamless\util\MimeType.java,4thline_seamless/seamless/util/src/test/java/org/seamless/test/util/MimeTypeTest.java,4thline_seamless/seamless/util/src/main/java/org/seamless/util/MimeType.java,true,false,false,false,false,false,false,false,false,false,true,false,false,true,true,true,false,false,false,true,false
360-Innovations_binding,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_binding\binding\test\com\netappsid\binding\DefaultPresentationModelTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_binding\binding\src\com\netappsid\binding\DefaultPresentationModel.java,360-Innovations_binding/binding/test/com/netappsid/binding/DefaultPresentationModelTest.java,360-Innovations_binding/binding/src/com/netappsid/binding/DefaultPresentationModel.java,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false
360-Innovations_observable,0123,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_observable\observable\test\com\netappsid\observable\internal\ListSetIteratorTest.java,D:\ryosuke-ku\data_set\Git_20161108\0123\360-Innovations_observable\observable\src\com\netappsid\collection\internal\ListSetIterator.java,360-Innovations_observable/observable/test/com/netappsid/observable/internal/ListSetIteratorTest.java,360-Innovations_observable/observable/src/com/netappsid/collection/internal/ListSetIterator.java,false,true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false
